departure_date,flight_type,total_flights,avg_departure_delay
2023-05-01,Regular departures,66,15.181818181818182
2023-05-01,Shoulder hour flights,18,18.944444444444443
2023-05-02,Regular departures,85,16.847058823529412
2023-05-02,Shoulder hour flights,21,17.904761904761905
2023-05-03,Regular departures,102,17.401960784313726
2023-05-03,Shoulder hour flights,21,9.761904761904763
2023-05-04,Regular departures,104,17.490384615384617
2023-05-04,Shoulder hour flights,14,18.357142857142858
2023-05-05,Regular departures,97,19.0
2023-05-05,Shoulder hour flights,19,12.578947368421053
2023-05-06,Regular departures,63,19.238095238095237
2023-05-06,Shoulder hour flights,22,16.772727272727273
2023-05-07,Regular departures,74,16.16216216216216
2023-05-07,Shoulder hour flights,24,18.416666666666668
2023-05-08,Regular departures,73,20.684931506849313
2023-05-08,Shoulder hour flights,2,5.0
2023-05-09,Regular departures,90,20.533333333333335
2023-05-09,Shoulder hour flights,21,16.571428571428573
2023-05-10,Regular departures,86,16.069767441860463
2023-05-10,Shoulder hour flights,22,11.772727272727273
2023-05-11,Regular departures,103,15.79611650485437
2023-05-11,Shoulder hour flights,23,14.347826086956522
2023-05-12,Night hour departures,1,5.0
2023-05-12,Regular departures,79,22.924050632911392
2023-05-12,Shoulder hour flights,9,16.11111111111111
2023-05-13,Regular departures,68,22.441176470588236
2023-05-13,Shoulder hour flights,14,14.428571428571429
2023-05-14,Regular departures,69,21.797101449275363
2023-05-14,Shoulder hour flights,23,16.608695652173914
2023-05-15,Regular departures,80,16.5625
2023-05-15,Shoulder hour flights,18,17.0
2023-05-16,Regular departures,90,15.555555555555555
2023-05-16,Shoulder hour flights,24,13.416666666666666
2023-05-17,Regular departures,85,16.870588235294118
2023-05-17,Shoulder hour flights,19,16.68421052631579
2023-05-18,Regular departures,85,18.776470588235295
2023-05-18,Shoulder hour flights,24,14.625
2023-05-19,Regular departures,96,17.083333333333332
2023-05-19,Shoulder hour flights,20,10.05
2023-05-20,Regular departures,74,20.743243243243242
2023-05-20,Shoulder hour flights,12,17.333333333333332
2023-05-21,Regular departures,82,21.451219512195124
2023-05-21,Shoulder hour flights,22,14.772727272727273
2023-05-22,Regular departures,92,15.641304347826088
2023-05-22,Shoulder hour flights,20,15.65
2023-05-23,Regular departures,88,17.238636363636363
2023-05-23,Shoulder hour flights,15,20.8
2023-05-24,Regular departures,87,19.264367816091955
2023-05-24,Shoulder hour flights,20,12.45
2023-05-25,Regular departures,80,21.175
2023-05-25,Shoulder hour flights,23,20.52173913043478
2023-05-26,Night hour departures,1,3.0
2023-05-26,Regular departures,77,24.51948051948052
2023-05-26,Shoulder hour flights,21,22.38095238095238
2023-05-27,Regular departures,66,23.848484848484848
2023-05-27,Shoulder hour flights,23,20.652173913043477
2023-05-28,Regular departures,79,21.89873417721519
2023-05-28,Shoulder hour flights,17,16.764705882352942
2023-05-29,Regular departures,73,19.15068493150685
2023-05-29,Shoulder hour flights,14,9.428571428571429
2023-05-30,Regular departures,75,20.573333333333334
2023-05-30,Shoulder hour flights,23,22.52173913043478
2023-05-31,Night hour departures,1,5.0
2023-05-31,Regular departures,69,24.115942028985508
2023-05-31,Shoulder hour flights,12,22.416666666666668
2023-06-01,Regular departures,81,22.45679012345679
2023-06-01,Shoulder hour flights,24,24.166666666666668
2023-06-02,Night hour departures,1,10.0
2023-06-02,Regular departures,84,27.797619047619047
2023-06-02,Shoulder hour flights,19,15.631578947368421
2023-06-03,Regular departures,58,24.689655172413794
2023-06-03,Shoulder hour flights,24,16.708333333333332
2023-06-04,Regular departures,75,19.786666666666665
2023-06-04,Shoulder hour flights,21,16.523809523809526
2023-06-05,Regular departures,89,22.84269662921348
2023-06-05,Shoulder hour flights,13,14.076923076923077
2023-06-06,Regular departures,62,25.903225806451612
2023-06-06,Shoulder hour flights,12,16.333333333333332
2023-06-07,Regular departures,92,24.25
2023-06-07,Shoulder hour flights,24,10.041666666666666
2023-06-08,Night hour departures,1,5.0
2023-06-08,Regular departures,85,18.870588235294118
2023-06-08,Shoulder hour flights,22,17.59090909090909
2023-06-09,Night hour departures,1,12.0
2023-06-09,Regular departures,71,23.802816901408452
2023-06-09,Shoulder hour flights,19,14.31578947368421
2023-06-10,Regular departures,81,23.839506172839506
2023-06-10,Shoulder hour flights,22,18.227272727272727
2023-06-11,Regular departures,78,23.474358974358974
2023-06-11,Shoulder hour flights,22,17.0
2023-06-12,Regular departures,56,20.875
2023-06-12,Shoulder hour flights,23,18.130434782608695
2023-06-13,Regular departures,80,23.5625
2023-06-13,Shoulder hour flights,21,22.333333333333332
2023-06-14,Regular departures,84,19.523809523809526
2023-06-14,Shoulder hour flights,14,19.0
2023-06-15,Regular departures,87,20.35632183908046
2023-06-15,Shoulder hour flights,23,12.130434782608695
2023-06-16,Night hour departures,1,11.0
2023-06-16,Regular departures,97,23.762886597938145
2023-06-16,Shoulder hour flights,21,13.047619047619047
2023-06-17,Regular departures,63,19.825396825396826
2023-06-17,Shoulder hour flights,23,24.434782608695652
2023-06-18,Regular departures,67,23.53731343283582
2023-06-18,Shoulder hour flights,24,18.666666666666668
2023-06-19,Regular departures,75,19.333333333333332
2023-06-19,Shoulder hour flights,21,17.142857142857142
2023-06-20,Regular departures,66,26.075757575757574
2023-06-20,Shoulder hour flights,21,23.80952380952381
2023-06-21,Regular departures,95,23.126315789473683
2023-06-21,Shoulder hour flights,20,16.45
2023-06-22,Regular departures,72,20.77777777777778
2023-06-22,Shoulder hour flights,17,21.058823529411764
2023-06-23,Regular departures,96,27.385416666666668
2023-06-23,Shoulder hour flights,23,13.956521739130435
2023-06-24,Regular departures,75,20.573333333333334
2023-06-24,Shoulder hour flights,22,16.59090909090909
2023-06-25,Regular departures,93,17.752688172043012
2023-06-25,Shoulder hour flights,27,18.77777777777778
2023-06-26,Night hour departures,1,5.0
2023-06-26,Regular departures,89,21.528089887640448
2023-06-26,Shoulder hour flights,22,12.090909090909092
2023-06-27,Regular departures,91,21.10989010989011
2023-06-27,Shoulder hour flights,25,16.12
2023-06-28,Regular departures,87,24.54022988505747
2023-06-28,Shoulder hour flights,20,15.4
2023-06-29,Regular departures,95,17.45263157894737
2023-06-29,Shoulder hour flights,24,18.083333333333332
2023-06-30,Night hour departures,1,10.0
2023-06-30,Regular departures,63,22.07936507936508
2023-06-30,Shoulder hour flights,14,12.142857142857142
2023-07-01,Regular departures,68,25.970588235294116
2023-07-01,Shoulder hour flights,23,12.304347826086957
2023-07-02,Regular departures,69,18.028985507246375
2023-07-02,Shoulder hour flights,23,9.782608695652174
2023-07-03,Regular departures,78,20.833333333333332
2023-07-03,Shoulder hour flights,22,12.545454545454545
2023-07-04,Regular departures,87,20.919540229885058
2023-07-04,Shoulder hour flights,22,19.181818181818183
2023-07-05,Regular departures,84,21.392857142857142
2023-07-05,Shoulder hour flights,24,10.5
2023-07-06,Regular departures,91,21.142857142857142
2023-07-06,Shoulder hour flights,24,12.166666666666666
2023-07-07,Regular departures,83,26.72289156626506
2023-07-07,Shoulder hour flights,22,14.318181818181818
2023-07-08,Regular departures,47,25.80851063829787
2023-07-08,Shoulder hour flights,23,22.217391304347824
2023-07-09,Regular departures,63,22.873015873015873
2023-07-09,Shoulder hour flights,23,26.91304347826087
2023-07-10,Regular departures,82,20.402439024390244
2023-07-10,Shoulder hour flights,20,17.85
2023-07-11,Regular departures,71,18.12676056338028
2023-07-11,Shoulder hour flights,22,13.409090909090908
2023-07-12,Regular departures,64,22.328125
2023-07-12,Shoulder hour flights,22,16.318181818181817
2023-07-13,Regular departures,76,21.57894736842105
2023-07-13,Shoulder hour flights,23,19.956521739130434
2023-07-14,Night hour departures,1,14.0
2023-07-14,Regular departures,55,25.454545454545453
2023-07-14,Shoulder hour flights,16,8.1875
2023-07-15,Regular departures,62,29.06451612903226
2023-07-15,Shoulder hour flights,20,18.5
2023-07-16,Regular departures,81,22.839506172839506
2023-07-16,Shoulder hour flights,18,22.72222222222222
2023-07-17,Regular departures,86,21.546511627906977
2023-07-17,Shoulder hour flights,22,22.454545454545453
2023-07-18,Regular departures,81,22.419753086419753
2023-07-18,Shoulder hour flights,24,22.375
2023-07-19,Regular departures,92,19.41304347826087
2023-07-19,Shoulder hour flights,21,14.476190476190476
2023-07-20,Regular departures,111,19.333333333333332
2023-07-20,Shoulder hour flights,23,19.17391304347826
2023-07-21,Regular departures,102,21.362745098039216
2023-07-21,Shoulder hour flights,21,15.19047619047619
2023-07-22,Regular departures,77,22.83116883116883
2023-07-22,Shoulder hour flights,20,13.4
2023-07-23,Regular departures,92,22.76086956521739
2023-07-23,Shoulder hour flights,21,21.285714285714285
2023-07-24,Regular departures,77,23.09090909090909
2023-07-24,Shoulder hour flights,22,22.772727272727273
2023-07-25,Regular departures,85,19.458823529411763
2023-07-25,Shoulder hour flights,24,21.0
2023-07-26,Regular departures,82,21.48780487804878
2023-07-26,Shoulder hour flights,19,13.578947368421053
2023-07-27,Regular departures,106,24.91509433962264
2023-07-27,Shoulder hour flights,14,18.0
2023-07-28,Regular departures,73,22.698630136986303
2023-07-28,Shoulder hour flights,22,19.636363636363637
2023-07-29,Regular departures,63,23.50793650793651
2023-07-29,Shoulder hour flights,21,15.047619047619047
2023-07-30,Night hour departures,1,5.0
2023-07-30,Regular departures,82,22.524390243902438
2023-07-30,Shoulder hour flights,14,20.571428571428573
2023-07-31,Night hour departures,1,27.0
2023-07-31,Regular departures,80,21.1375
2023-07-31,Shoulder hour flights,22,21.818181818181817
2023-08-01,Night hour departures,1,0.0
2023-08-01,Regular departures,95,17.957894736842107
2023-08-01,Shoulder hour flights,22,8.272727272727273
2023-08-02,Regular departures,69,20.463768115942027
2023-08-02,Shoulder hour flights,22,19.181818181818183
2023-08-03,Night hour departures,1,5.0
2023-08-03,Regular departures,92,21.26086956521739
2023-08-03,Shoulder hour flights,23,26.82608695652174
2023-08-04,Night hour departures,1,18.0
2023-08-04,Regular departures,94,27.30851063829787
2023-08-04,Shoulder hour flights,21,14.571428571428571
2023-08-05,Regular departures,63,23.19047619047619
2023-08-05,Shoulder hour flights,4,8.25
2023-08-06,Regular departures,79,19.89873417721519
2023-08-06,Shoulder hour flights,18,14.722222222222221
2023-08-07,Regular departures,95,22.263157894736842
2023-08-07,Shoulder hour flights,23,16.52173913043478
2023-08-08,Regular departures,95,19.021052631578947
2023-08-08,Shoulder hour flights,5,15.6
2023-08-09,Regular departures,88,19.647727272727273
2023-08-09,Shoulder hour flights,21,12.80952380952381
2023-08-10,Regular departures,92,19.782608695652176
2023-08-10,Shoulder hour flights,25,14.28
2023-08-11,Night hour departures,1,12.0
2023-08-11,Regular departures,87,23.67816091954023
2023-08-11,Shoulder hour flights,22,13.318181818181818
2023-08-12,Regular departures,68,22.455882352941178
2023-08-12,Shoulder hour flights,10,15.1
2023-08-13,Regular departures,90,21.18888888888889
2023-08-13,Shoulder hour flights,23,14.695652173913043
2023-08-14,Regular departures,92,19.706521739130434
2023-08-14,Shoulder hour flights,23,15.217391304347826
2023-08-15,Regular departures,95,19.273684210526316
2023-08-15,Shoulder hour flights,22,17.727272727272727
2023-08-16,Regular departures,77,18.766233766233768
2023-08-16,Shoulder hour flights,24,15.875
2023-08-17,Regular departures,81,24.135802469135804
2023-08-17,Shoulder hour flights,22,22.454545454545453
2023-08-18,Night hour departures,1,18.0
2023-08-18,Regular departures,72,24.541666666666668
2023-08-18,Shoulder hour flights,21,23.476190476190474
2023-08-19,Regular departures,83,20.012048192771083
2023-08-19,Shoulder hour flights,15,11.866666666666667
2023-08-20,Regular departures,90,16.4
2023-08-20,Shoulder hour flights,10,18.6
2023-08-21,Regular departures,84,18.19047619047619
2023-08-21,Shoulder hour flights,24,18.5
2023-08-22,Regular departures,93,18.236559139784948
2023-08-22,Shoulder hour flights,17,15.294117647058824
2023-08-23,Regular departures,95,18.96842105263158
2023-08-23,Shoulder hour flights,21,16.238095238095237
2023-08-24,Regular departures,62,21.403225806451612
2023-08-24,Shoulder hour flights,22,19.681818181818183
2023-08-25,Night hour departures,1,11.0
2023-08-25,Regular departures,72,22.34722222222222
2023-08-25,Shoulder hour flights,20,14.6
2023-08-26,Regular departures,66,24.606060606060606
2023-08-26,Shoulder hour flights,21,24.19047619047619
2023-08-27,Regular departures,62,26.451612903225808
2023-08-27,Shoulder hour flights,19,20.31578947368421
2023-08-28,Regular departures,49,16.142857142857142
2023-08-28,Shoulder hour flights,22,19.90909090909091
2023-08-29,Regular departures,52,17.75
2023-08-29,Shoulder hour flights,4,12.0
2023-08-30,Regular departures,86,24.5
2023-08-30,Shoulder hour flights,24,22.041666666666668
2023-08-31,Regular departures,94,23.76595744680851
2023-08-31,Shoulder hour flights,23,15.652173913043478
2023-09-01,Night hour departures,1,17.0
2023-09-01,Regular departures,81,23.395061728395063
2023-09-01,Shoulder hour flights,13,19.23076923076923
2023-09-02,Regular departures,71,22.732394366197184
2023-09-02,Shoulder hour flights,23,21.782608695652176
2023-09-03,Regular departures,84,20.0
2023-09-03,Shoulder hour flights,23,15.73913043478261
2023-09-04,Regular departures,94,19.670212765957448
2023-09-04,Shoulder hour flights,22,16.545454545454547
2023-09-05,Regular departures,93,17.462365591397848
2023-09-05,Shoulder hour flights,23,19.434782608695652
2023-09-06,Regular departures,100,20.16
2023-09-06,Shoulder hour flights,14,21.071428571428573
2023-09-07,Regular departures,84,22.726190476190474
2023-09-07,Shoulder hour flights,24,21.166666666666668
2023-09-08,Regular departures,107,18.22429906542056
2023-09-08,Shoulder hour flights,15,16.2
2023-09-09,Regular departures,72,21.23611111111111
2023-09-09,Shoulder hour flights,15,14.933333333333334
2023-09-10,Regular departures,69,24.840579710144926
2023-09-10,Shoulder hour flights,23,21.91304347826087
2023-09-11,Regular departures,108,16.98148148148148
2023-09-11,Shoulder hour flights,24,12.833333333333334
2023-09-12,Night hour departures,1,0.0
2023-09-12,Regular departures,97,18.670103092783506
2023-09-12,Shoulder hour flights,24,18.041666666666668
2023-09-13,Regular departures,99,21.262626262626263
2023-09-13,Shoulder hour flights,24,18.291666666666668
2023-09-14,Regular departures,99,20.333333333333332
2023-09-14,Shoulder hour flights,24,19.958333333333332
2023-09-15,Regular departures,90,23.288888888888888
2023-09-15,Shoulder hour flights,23,13.347826086956522
2023-09-16,Regular departures,79,25.848101265822784
2023-09-16,Shoulder hour flights,23,20.52173913043478
2023-09-17,Regular departures,52,28.307692307692307
2023-09-17,Shoulder hour flights,19,19.57894736842105
2023-09-18,Regular departures,82,21.378048780487806
2023-09-18,Shoulder hour flights,11,20.181818181818183
2023-09-19,Regular departures,99,20.87878787878788
2023-09-19,Shoulder hour flights,24,19.833333333333332
2023-09-20,Regular departures,98,22.367346938775512
2023-09-20,Shoulder hour flights,22,17.636363636363637
2023-09-21,Regular departures,104,21.01923076923077
2023-09-21,Shoulder hour flights,24,21.166666666666668
2023-09-22,Night hour departures,1,4.0
2023-09-22,Regular departures,103,25.145631067961165
2023-09-22,Shoulder hour flights,23,13.956521739130435
2023-09-23,Regular departures,74,20.85135135135135
2023-09-23,Shoulder hour flights,22,18.5
2023-09-24,Regular departures,90,23.333333333333332
2023-09-24,Shoulder hour flights,17,20.470588235294116
2023-09-25,Regular departures,115,16.77391304347826
2023-09-25,Shoulder hour flights,23,20.565217391304348
2023-09-26,Regular departures,103,18.194174757281555
2023-09-26,Shoulder hour flights,25,21.2
2023-09-27,Regular departures,90,21.266666666666666
2023-09-27,Shoulder hour flights,19,24.894736842105264
2023-09-28,Regular departures,108,21.805555555555557
2023-09-28,Shoulder hour flights,22,20.363636363636363
2023-09-29,Regular departures,105,21.98095238095238
2023-09-29,Shoulder hour flights,24,13.041666666666666
2023-09-30,Regular departures,89,18.56179775280899
2023-09-30,Shoulder hour flights,23,15.652173913043478
2023-10-01,Regular departures,103,19.825242718446603
2023-10-01,Shoulder hour flights,25,10.28
2023-10-02,Regular departures,100,18.35
2023-10-02,Shoulder hour flights,22,15.0
2023-10-03,Regular departures,87,19.126436781609197
2023-10-03,Shoulder hour flights,22,12.409090909090908
2023-10-04,Regular departures,100,18.3
2023-10-04,Shoulder hour flights,20,18.35
2023-10-05,Regular departures,106,16.61320754716981
2023-10-05,Shoulder hour flights,22,24.318181818181817
2023-10-06,Regular departures,107,20.61682242990654
2023-10-06,Shoulder hour flights,18,11.222222222222221
2023-10-07,Regular departures,85,19.988235294117647
2023-10-07,Shoulder hour flights,23,8.173913043478262
2023-10-08,Night hour departures,1,5.0
2023-10-08,Regular departures,98,17.877551020408163
2023-10-08,Shoulder hour flights,23,13.608695652173912
2023-10-09,Regular departures,107,18.981308411214954
2023-10-09,Shoulder hour flights,21,12.714285714285714
2023-10-10,Regular departures,104,17.451923076923077
2023-10-10,Shoulder hour flights,21,20.666666666666668
2023-10-11,Regular departures,107,15.523364485981308
2023-10-11,Shoulder hour flights,21,10.619047619047619
2023-10-12,Night hour departures,1,2.0
2023-10-12,Regular departures,107,24.0
2023-10-12,Shoulder hour flights,12,11.083333333333334
2023-10-13,Night hour departures,1,5.0
2023-10-13,Regular departures,74,21.22972972972973
2023-10-13,Shoulder hour flights,16,18.9375
2023-10-14,Regular departures,78,20.487179487179485
2023-10-14,Shoulder hour flights,21,18.142857142857142
2023-10-15,Regular departures,94,17.925531914893618
2023-10-15,Shoulder hour flights,22,18.136363636363637
2023-10-16,Regular departures,84,19.857142857142858
2023-10-16,Shoulder hour flights,20,10.45
2023-10-17,Regular departures,95,19.45263157894737
2023-10-17,Shoulder hour flights,22,17.727272727272727
2023-10-18,Regular departures,92,19.77173913043478
2023-10-18,Shoulder hour flights,22,16.318181818181817
2023-10-19,Regular departures,95,19.53684210526316
2023-10-19,Shoulder hour flights,21,14.142857142857142
2023-10-20,Night hour departures,1,5.0
2023-10-20,Regular departures,84,24.095238095238095
2023-10-20,Shoulder hour flights,18,27.666666666666668
2023-10-21,Regular departures,71,17.704225352112676
2023-10-21,Shoulder hour flights,23,15.91304347826087
2023-10-23,Regular departures,84,20.416666666666668
2023-10-23,Shoulder hour flights,10,7.8
2023-10-24,Regular departures,106,16.169811320754718
2023-10-24,Shoulder hour flights,24,18.791666666666668
2023-10-25,Night hour departures,1,5.0
2023-10-25,Regular departures,95,20.042105263157893
2023-10-25,Shoulder hour flights,21,13.619047619047619
2023-10-26,Regular departures,85,18.152941176470588
2023-10-26,Shoulder hour flights,12,13.0
2023-10-27,Night hour departures,1,0.0
2023-10-27,Regular departures,90,28.57777777777778
2023-10-27,Shoulder hour flights,18,10.11111111111111
2023-10-28,Regular departures,39,25.153846153846153
2023-10-29,Regular departures,88,20.772727272727273
2023-10-29,Shoulder hour flights,20,14.5
2023-10-30,Regular departures,110,16.172727272727272
2023-10-30,Shoulder hour flights,18,13.88888888888889
2023-10-31,Regular departures,91,11.417582417582418
2023-10-31,Shoulder hour flights,16,7.0625
2023-11-01,Night hour departures,1,10.0
2023-11-01,Regular departures,83,16.746987951807228
2023-11-01,Shoulder hour flights,14,10.0
