flight_number,callsign,registration,aircraft_type,origin_airport,destination_airport,altitude,ground_speed,timestamp,category,airline
FR4755,RYR52FV,EI-EFZ,B738,EGGD/BRS,GCRR/ACE,10750,299,2024-11-11 14:14:58 UTC,Day flight,RYR
U22731,EZY56KM,G-UZMH,A21N,EGGD/BRS,GCTS/TFS,4175,244,2024-11-11 14:14:57 UTC,Day flight,EZY
FR749,RYR4NJ,EI-HAT,B38M,EGGD/BRS,LKPR/PRG,20900,358,2024-11-11 14:14:57 UTC,Day flight,RYR
U22719,EZY48VB,G-UZLP,A20N,EGGD/BRS,GCFV/FUE,0,4,2024-11-11 14:29:59 UTC,Day flight,EZY
U2225,EZY979B,G-EZWI,A320,EGGD/BRS,EGAA/BFS,0,19,2024-11-11 14:29:59 UTC,Day flight,EZY
GR642,AUR42D,G-PEMB,AT76,EGJB/GCI,EGGD/BRS,0,15,2024-11-11 14:29:54 UTC,Day flight,AUR
U27394,EJU62YN,OE-LSR,A20N,EGGD/BRS,LPPT/LIS,0,0,2024-11-11 14:29:57 UTC,Day flight,EJU
U2204,EZY93FV,G-EZRT,A320,EGPF/GLA,EGGD/BRS,9700,290,2024-11-11 14:29:56 UTC,Day flight,EZY
U22878,EZY83NR,G-UZHD,A20N,LPMA/FNC,EGGD/BRS,14375,328,2024-11-11 14:44:58 UTC,Day flight,EZY
U2245,EZY789J,G-UZHA,A20N,EGGD/BRS,EGPE/INV,0,0,2024-11-11 14:44:52 UTC,Day flight,EZY
U27394,EJU62YN,OE-LSR,A20N,EGGD/BRS,LPPT/LIS,0,0,2024-11-11 14:44:58 UTC,Day flight,EJU
U22882,EZY94QB,G-EZGY,A320,LFSB/BSL,EGGD/BRS,1750,154,2024-11-11 15:00:00 UTC,Day flight,EZY
U22878,EZY83NR,G-UZHD,A20N,LPMA/FNC,EGGD/BRS,0,6,2024-11-11 14:59:52 UTC,Day flight,EZY
U27394,EJU62YN,OE-LSR,A20N,EGGD/BRS,LPPT/LIS,0,0,2024-11-11 14:59:59 UTC,Day flight,EJU
EI3284,EAI84U,EI-GPO,AT76,EIDW/DUB,EGGD/BRS,12825,288,2024-11-11 14:59:59 UTC,Day flight,EAI
U2245,EZY789J,G-UZHA,A20N,EGGD/BRS,EGPE/INV,20300,308,2024-11-11 14:59:59 UTC,Day flight,EZY
U27847,EJU97FZ,OE-LSU,A20N,EHAM/AMS,EGGD/BRS,8900,286,2024-11-11 14:59:58 UTC,Day flight,EJU
FR154,RYR67TH,EI-HGE,B38M,LEMD/MAD,EGGD/BRS,3350,196,2024-11-11 15:14:58 UTC,Day flight,RYR
,EAI84U,EI-GPO,AT76,EGGD/BRS,None/None,0,7,2024-11-11 15:14:55 UTC,Day flight,EAI
U22769,EZY98YM,G-EZTZ,A320,EGGD/BRS,LFPG/CDG,0,8,2024-11-11 15:14:53 UTC,Day flight,EZY
U27394,EJU62YN,OE-LSR,A20N,EGGD/BRS,LPPT/LIS,0,13,2024-11-11 15:14:58 UTC,Day flight,EJU
U27394,EJU62YN,OE-LSR,A20N,EGGD/BRS,LPPT/LIS,25350,534,2024-11-11 15:29:59 UTC,Day flight,EJU
GR642,AUR42D,G-PEMB,AT76,EGGD/BRS,EGTE/EXT,6475,192,2024-11-11 15:30:00 UTC,Day flight,AUR
XQ584,SXS6EH,TC-SOK,B38M,LTAI/AYT,EGGD/BRS,9500,284,2024-11-11 15:30:00 UTC,Day flight,SXS
FR1590,RYR407W,9H-QAX,B738,EDDK/CGN,EGGD/BRS,12575,292,2024-11-11 15:30:00 UTC,Day flight,MAY
U22769,EZY98YM,G-EZTZ,A320,EGGD/BRS,LFPG/CDG,20000,374,2024-11-11 15:30:00 UTC,Day flight,EZY
GR642,AUR42D,G-PEMB,AT76,EGGD/BRS,EGTE/EXT,1600,156,2024-11-11 15:45:00 UTC,Day flight,AUR
U22734,EZY56VQ,G-UZHI,A20N,GCRR/ACE,EGGD/BRS,9750,314,2024-11-11 15:44:58 UTC,Day flight,EZY
FR1590,RYR407W,9H-QAX,B738,EDDK/CGN,EGGD/BRS,0,17,2024-11-11 15:45:00 UTC,Day flight,MAY
U22967,EZY2967,G-UZHF,A20N,EGGD/BRS,DTNH/NBE,0,0,2024-11-11 15:44:56 UTC,Day flight,EZY
U22967,EZY2967,G-UZHF,A20N,EGGD/BRS,DTNH/NBE,8625,266,2024-11-11 16:00:00 UTC,Day flight,EZY
FR4121,RYR56DP,EI-DWP,B738,EGGD/BRS,LEMG/AGP,0,2,2024-11-11 16:00:01 UTC,Day flight,RYR
U27848,EJU57WJ,OE-LSU,A20N,EGGD/BRS,EHAM/AMS,0,0,2024-11-11 16:00:00 UTC,Day flight,EJU
U22937,EZY51FL,G-EZGY,A320,EGGD/BRS,EPKK/KRK,0,5,2024-11-11 16:00:00 UTC,Day flight,EZY
U22840,EZY49ZG,G-EZUW,A320,LIRP/PSA,EGGD/BRS,5925,292,2024-11-11 16:00:00 UTC,Day flight,EZY
FR4148,RYR22RR,EI-ENI,B738,LPFR/FAO,EGGD/BRS,10525,248,2024-11-11 16:14:58 UTC,Day flight,RYR
FR4121,RYR56DP,EI-DWP,B738,EGGD/BRS,LEMG/AGP,13100,330,2024-11-11 16:14:58 UTC,Day flight,RYR
FR155,RYR21CR,EI-HGE,B38M,EGGD/BRS,LEMD/MAD,2350,212,2024-11-11 16:14:57 UTC,Day flight,RYR
EI3843,EAI18K,EI-GPO,AT76,EGGD/BRS,EICK/ORK,3850,173,2024-11-11 16:15:00 UTC,Day flight,EAI
U22936,EZY75PQ,G-EZRX,A320,LKPR/PRG,EGGD/BRS,19150,358,2024-11-11 16:14:58 UTC,Day flight,EZY
U22936,EZY75PQ,G-EZRX,A320,LKPR/PRG,EGGD/BRS,500,134,2024-11-11 16:29:59 UTC,Day flight,EZY
FR4148,RYR22RR,EI-ENI,B738,LPFR/FAO,EGGD/BRS,0,0,2024-11-11 16:29:39 UTC,Day flight,RYR
,ECA2HL,D-IOHL,C25A,EGNM/LBA,EGGD/BRS,2450,192,2024-11-11 16:30:00 UTC,Day flight,ECA
EI3843,EAI18K,EI-GPO,AT76,EGGD/BRS,EICK/ORK,16025,212,2024-11-11 16:29:59 UTC,Day flight,EAI
FR1591,RYR901J,9H-QAX,B738,EGGD/BRS,EDDK/CGN,5450,260,2024-11-11 16:29:57 UTC,Day flight,MAY
LS1818,EXS1818,G-JZBN,B738,LTBS/DLM,EGGD/BRS,20175,410,2024-11-11 16:29:59 UTC,Day flight,EXS
LS1818,EXS1818,G-JZBN,B738,LTBS/DLM,EGGD/BRS,175,141,2024-11-11 16:44:58 UTC,Day flight,EXS
KL1081,KLM55E,PH-EXU,E75S,EHAM/AMS,EGGD/BRS,2350,178,2024-11-11 16:44:58 UTC,Day flight,KLC
XQ585,SXS6UL,TC-SOK,B38M,EGGD/BRS,LTAI/AYT,0,0,2024-11-11 16:44:49 UTC,Day flight,SXS
U2226,EZY74VG,G-EZWI,A320,EGAA/BFS,EGGD/BRS,14550,380,2024-11-11 16:44:57 UTC,Day flight,EZY
SI494,ICI494,G-ISLN,AT75,EGJJ/JER,EGGD/BRS,10425,242,2024-11-11 16:59:58 UTC,Day flight,BCI
XQ585,SXS6UL,TC-SOK,B38M,EGGD/BRS,LTAI/AYT,0,1,2024-11-11 17:00:00 UTC,Day flight,SXS
FR4134,RYR84AW,SP-RSG,B738,LHBP/BUD,EGGD/BRS,12175,299,2024-11-11 17:14:59 UTC,Day flight,RYS
KL1082,KLM30J,PH-EXU,E75S,EGGD/BRS,EHAM/AMS,0,0,2024-11-11 17:29:59 UTC,Day flight,KLC
U22723,EZY21XM,G-UZHI,A20N,EGGD/BRS,LEAL/ALC,2525,202,2024-11-11 17:29:59 UTC,Day flight,EZY
FR4134,RYR84AW,SP-RSG,B738,LHBP/BUD,EGGD/BRS,0,13,2024-11-11 17:29:58 UTC,Day flight,RYS
FR1362,RYR6GU,EI-EFI,B738,LIPZ/VCE,EGGD/BRS,4950,226,2024-11-11 17:29:59 UTC,Day flight,RYR
FR4754,RYR9ND,EI-EKL,B738,GCTS/TFS,EGGD/BRS,1275,170,2024-11-11 17:45:00 UTC,Day flight,RYR
,ECA2HL,D-IOHL,C25A,EGGD/BRS,EBBR/BRU,0,3,2024-11-11 17:44:56 UTC,Day flight,ECA
FR4147,RYR6FT,EI-ENI,B738,EGGD/BRS,LPFR/FAO,3075,201,2024-11-11 17:44:59 UTC,Day flight,RYR
,ECA2HL,D-IOHL,C25A,EGGD/BRS,EBBR/BRU,19000,326,2024-11-11 18:00:00 UTC,Day flight,ECA
,ICI495,G-ISLN,AT75,EGGD/BRS,None/None,15000,228,2024-11-11 18:14:58 UTC,Day flight,BCI
EI3286,EAI86W,EI-GPP,AT76,EIDW/DUB,EGGD/BRS,10925,264,2024-11-11 18:14:59 UTC,Day flight,EAI
FR1361,RYR846K,EI-EFI,B738,EGGD/BRS,LIPZ/VCE,0,3,2024-11-11 18:15:00 UTC,Day flight,RYR
FR4133,RYR2NQ,SP-RSG,B738,EGGD/BRS,LHBP/BUD,0,13,2024-11-11 18:14:59 UTC,Day flight,RYS
U2246,EZY154N,G-UZHA,A20N,EGPE/INV,EGGD/BRS,0,13,2024-11-11 18:14:59 UTC,Day flight,EZY
U22705,EZY78GM,G-EZWI,A320,EGGD/BRS,LEBL/BCN,0,0,2024-11-11 18:14:58 UTC,Day flight,EZY
U23839,EJU37PW,OE-LQT,A319,LIMC/MXP,EGGD/BRS,8375,296,2024-11-11 18:14:57 UTC,Day flight,EJU
LS1892,EXS92F,G-JZBL,B738,GCTS/TFS,EGGD/BRS,1850,154,2024-11-11 18:29:58 UTC,Day flight,EXS
FR1361,RYR846K,EI-EFI,B738,EGGD/BRS,LIPZ/VCE,15625,372,2024-11-11 18:29:57 UTC,Day flight,RYR
U22831,EZY2831,G-EZTG,A320,LIPZ/VCE,EGGD/BRS,18850,327,2024-11-11 18:29:59 UTC,Day flight,EZY
EI3842,EAI17C,EI-GPO,AT76,EICK/ORK,EGGD/BRS,14800,300,2024-11-11 18:44:59 UTC,Day flight,EAI
U22831,EZY2831,G-EZTG,A320,LIPZ/VCE,EGGD/BRS,0,10,2024-11-11 18:44:58 UTC,Day flight,EZY
U22923,EZY65ZK,G-EZUW,A320,EGGD/BRS,EHAM/AMS,7775,254,2024-11-11 18:44:59 UTC,Day flight,EZY
U22770,EZY52HM,G-EZTZ,A320,LFPG/CDG,EGGD/BRS,7550,296,2024-11-11 18:44:59 UTC,Day flight,EZY
U22775,EZY63TR,G-UZHA,A20N,EGGD/BRS,LFPG/CDG,0,0,2024-11-11 18:59:59 UTC,Day flight,EZY
EI3842,EAI17C,EI-GPO,AT76,EICK/ORK,EGGD/BRS,0,0,2024-11-11 18:59:24 UTC,Day flight,EAI
FR745,RYR98ZZ,EI-EKL,B738,EGGD/BRS,EKCH/CPH,0,129,2024-11-11 18:59:59 UTC,Day flight,RYR
FR750,RYR503W,EI-HAT,B38M,LKPR/PRG,EGGD/BRS,19575,348,2024-11-11 18:59:59 UTC,Day flight,RYR
LS1828,EXS8GJ,G-DRTK,B738,GCFV/FUE,EGGD/BRS,5825,217,2024-11-11 19:14:58 UTC,Day flight,EXS
FR750,RYR503W,EI-HAT,B38M,LKPR/PRG,EGGD/BRS,850,129,2024-11-11 19:14:58 UTC,Day flight,RYR
EI3285,EAI85Y,EI-GPP,AT76,EGGD/BRS,EIDW/DUB,0,0,2024-11-11 19:15:00 UTC,Day flight,EAI
U23840,EJU87TM,OE-LQT,A319,EGGD/BRS,LIMC/MXP,0,0,2024-11-11 19:14:55 UTC,Day flight,EJU
U2227,EZY815Z,G-EZTX,A320,EGGD/BRS,EGAA/BFS,0,2,2024-11-11 19:15:00 UTC,Day flight,EZY
U22775,EZY63TR,G-UZHA,A20N,EGGD/BRS,LFPG/CDG,20675,355,2024-11-11 19:14:58 UTC,Day flight,EZY
LS1810,EXS1810,G-DRTP,B738,LTAI/AYT,EGGD/BRS,4175,238,2024-11-11 19:29:58 UTC,Day flight,EXS
U2227,EZY815Z,G-EZTX,A320,EGGD/BRS,EGAA/BFS,12800,316,2024-11-11 19:29:58 UTC,Day flight,EZY
EI3285,EAI85Y,EI-GPP,AT76,EGGD/BRS,EIDW/DUB,12675,187,2024-11-11 19:29:59 UTC,Day flight,EAI
LM45,LOG5PS,G-SAJS,E145,EGPD/ABZ,EGGD/BRS,8025,275,2024-11-11 19:29:56 UTC,Day flight,LOG
U2217,EZY137C,G-EZTZ,A320,EGGD/BRS,EGPH/EDI,0,9,2024-11-11 19:45:00 UTC,Day flight,EZY
EI3287,EAI87M,EI-GPO,AT76,EGGD/BRS,EIDW/DUB,0,0,2024-11-11 19:45:00 UTC,Day flight,EAI
U2205,EZY196A,G-EZTG,A320,EGGD/BRS,EGPF/GLA,3450,220,2024-11-11 19:44:59 UTC,Day flight,EZY
LS1826,EXS17FS,G-JZBG,B738,LPMA/FNC,EGGD/BRS,12425,316,2024-11-11 19:59:58 UTC,Day flight,EXS
BY6115,TOM62V,G-TUMU,B38M,GCLP/LPA,EGGD/BRS,18025,302,2024-11-11 19:59:58 UTC,Day flight,TOM
RK5919,RUK5919,EI-IFV,B38M,GMMX/RAK,EGGD/BRS,4350,230,2024-11-11 19:59:59 UTC,Day flight,RYR
EI3287,EAI87M,EI-GPO,AT76,EGGD/BRS,EIDW/DUB,14175,228,2024-11-11 19:59:58 UTC,Day flight,EAI
BY6115,TOM62V,G-TUMU,B38M,GCLP/LPA,EGGD/BRS,175,130,2024-11-11 20:14:59 UTC,Day flight,TOM
FR509,RYR509,EI-HAT,B38M,EGGD/BRS,EIDW/DUB,0,6,2024-11-11 20:14:58 UTC,Day flight,RYR
LS1826,EXS17FS,G-JZBG,B738,LPMA/FNC,EGGD/BRS,0,5,2024-11-11 20:14:59 UTC,Day flight,EXS
FR8255,RYR17TQ,SP-RKL,B738,EPGD/GDN,EGGD/BRS,1825,156,2024-11-11 20:30:00 UTC,Day flight,RYS
FR509,RYR509,EI-HAT,B38M,EGGD/BRS,EIDW/DUB,24000,355,2024-11-11 20:29:59 UTC,Day flight,RYR
LM46,LOG6LG,G-SAJS,E145,EGGD/BRS,EGPD/ABZ,18375,272,2024-11-11 20:29:56 UTC,Day flight,LOG
FR8255,RYR17TQ,SP-RKL,B738,EPGD/GDN,EGGD/BRS,0,0,2024-11-11 20:44:40 UTC,Day flight,RYS
U2325,EZY18ZJ,G-EZWB,A320,EGPH/EDI,EGGD/BRS,15000,426,2024-11-11 20:45:00 UTC,Day flight,EZY
FR8254,RYR37TG,SP-RKL,B738,EGGD/BRS,EPGD/GDN,0,0,2024-11-11 20:59:58 UTC,Day flight,RYS
U2325,EZY18ZJ,G-EZWB,A320,EGPH/EDI,EGGD/BRS,0,0,2024-11-11 20:59:20 UTC,Day flight,EZY
FR8254,RYR37TG,SP-RKL,B738,EGGD/BRS,EPGD/GDN,0,0,2024-11-11 21:14:42 UTC,Day flight,RYS
,EZY47CN,G-UZMI,A21N,EGGD/BRS,None/None,0,0,2024-11-11 21:14:58 UTC,Day flight,EZY
U2326,EZY524Q,G-EZWB,A320,EGGD/BRS,EGPH/EDI,0,0,2024-11-11 21:30:00 UTC,Day flight,EZY
,EZY47CN,G-UZMI,A21N,EGGD/BRS,None/None,0,0,2024-11-11 21:29:59 UTC,Day flight,EZY
FR8254,RYR37TG,SP-RKL,B738,EGGD/BRS,EPGD/GDN,8125,245,2024-11-11 21:29:59 UTC,Day flight,RYS
FR4122,RYR49KR,EI-DWP,B738,LEMG/AGP,EGGD/BRS,13975,294,2024-11-11 21:44:58 UTC,Day flight,RYR
U22924,EZY73FX,G-EZUW,A320,EHAM/AMS,EGGD/BRS,0,15,2024-11-11 21:44:59 UTC,Day flight,EZY
,EZY47CN,G-UZMI,A21N,EGGD/BRS,None/None,0,0,2024-11-11 21:44:56 UTC,Day flight,EZY
U2228,EZY69FU,G-EZTX,A320,EGAA/BFS,EGGD/BRS,10350,362,2024-11-11 21:44:58 UTC,Day flight,EZY
U2326,EZY524Q,G-EZWB,A320,EGGD/BRS,EGPH/EDI,22425,335,2024-11-11 21:45:00 UTC,Day flight,EZY
KL1083,KLM69G,G-CLYU,E190,EHAM/AMS,EGGD/BRS,5875,286,2024-11-11 21:59:59 UTC,Day flight,EZE
FR4122,RYR49KR,EI-DWP,B738,LEMG/AGP,EGGD/BRS,0,16,2024-11-11 22:00:00 UTC,Day flight,RYR
U22776,EZY79NY,G-UZHA,A20N,LFPG/CDG,EGGD/BRS,11000,314,2024-11-11 21:59:58 UTC,Day flight,EZY
,EZY47CN,G-UZMI,A21N,EGGD/BRS,None/None,0,0,2024-11-11 21:59:57 UTC,Day flight,EZY
FR4756,RYR51PZ,EI-EFZ,B738,GCRR/ACE,EGGD/BRS,20825,284,2024-11-11 22:14:59 UTC,Day flight,RYR
U22860,EZY2860,G-UZLL,A20N,LTFM/IST,EGGD/BRS,1725,142,2024-11-11 22:14:59 UTC,Day flight,EZY
U22776,EZY79NY,G-UZHA,A20N,LFPG/CDG,EGGD/BRS,0,1,2024-11-11 22:14:08 UTC,Day flight,EZY
U2206,EZY46QN,G-EZTG,A320,EGPF/GLA,EGGD/BRS,0,78,2024-11-11 22:14:58 UTC,Day flight,EZY
U2218,EZY57MQ,G-EZTC,A320,EGPH/EDI,EGGD/BRS,4100,215,2024-11-11 22:29:58 UTC,Day flight,EZY
FR4756,RYR51PZ,EI-EFZ,B738,GCRR/ACE,EGGD/BRS,1875,162,2024-11-11 22:29:58 UTC,Day flight,RYR
FR508,RYR1PG,EI-HAT,B38M,EIDW/DUB,EGGD/BRS,0,40,2024-11-11 22:29:59 UTC,Day flight,RYR
U22968,EZY52YL,G-UZHF,A20N,DTNH/NBE,EGGD/BRS,8675,292,2024-11-11 22:29:56 UTC,Day flight,EZY
U22720,EZY37AR,G-UZLP,A20N,GCFV/FUE,EGGD/BRS,16825,310,2024-11-11 22:45:01 UTC,Shoulder period,EZY
U22706,EZY48RN,G-EZWI,A320,LEBL/BCN,EGGD/BRS,9675,296,2024-11-11 22:45:01 UTC,Shoulder period,EZY
U22724,EZY12XP,G-UZHI,A20N,LEAL/ALC,EGGD/BRS,4025,201,2024-11-11 22:45:01 UTC,Shoulder period,EZY
U22732,EZY94EY,G-UZMH,A21N,GCTS/TFS,EGGD/BRS,4200,201,2024-11-11 22:59:59 UTC,Shoulder period,EZY
U22720,EZY37AR,G-UZLP,A20N,GCFV/FUE,EGGD/BRS,0,8,2024-11-11 22:59:59 UTC,Shoulder period,EZY
BY699,TOM75E,G-TUMS,B38M,HEGN/HRG,EGGD/BRS,5975,271,2024-11-11 23:14:56 UTC,Night flight,TOM
FR746,RYR3DG,EI-EKL,B738,EKCH/CPH,EGGD/BRS,8975,280,2024-11-11 23:30:00 UTC,Night flight,RYR
